market_id,player_1,player_2,odds_player_1,odds_player_2,actual_winner,winner_name,loser_name,match_date,selection_id_1,selection_id_2,implied_prob_1,implied_prob_2,odds_margin,implied_prob_diff,predicted_prob
1.215654813,Harriet Dart,Diane Parry,1.57,1.3,Diane Parry,Diane Parry,Harriet Dart,2023-07-03,8595916,12737413,0.6369426751592356,0.7692307692307692,0.4061734443900047,-0.1322880940715335,0.3392749586558353
1.215655521,Shuai Zhang,Donna Vekic,8.0,1.15,Donna Vekic,Donna Vekic,Shuai Zhang,2023-07-03,2386498,6603944,0.125,0.8695652173913044,-0.0054347826086955,-0.7445652173913044,0.05039328419805983
1.215655549,Anastasia Potapova,Celine Naef,1.21,5.7,Anastasia Potapova,Anastasia Potapova,Celine Naef,2023-07-03,10554735,55928813,0.8264462809917356,0.175438596491228,0.0018848774829636,0.6510076845005075,0.919078886992649
1.21565555,Belinda Bencic,Katie Swan,1.37,130.0,Belinda Bencic,Belinda Bencic,Katie Swan,2023-07-03,6390244,9607742,0.7299270072992701,0.0076923076923076,-0.2623806850084222,0.7222346996069624,0.9403963618168795
1.215655849,Tereza Martincova,Nadia Podoroska,12.0,1.09,Nadia Podoroska,Nadia Podoroska,Tereza Martincova,2023-07-03,7335514,9042349,0.0833333333333333,0.9174311926605504,0.0007645259938837,-0.834097859327217,0.036199767784374746
1.215656157,Kaia Kanepi,Veronika Kudermetova,21.0,1.04,Veronika Kudermetova,Veronika Kudermetova,Kaia Kanepi,2023-07-03,2250864,8279497,0.0476190476190476,0.9615384615384616,0.0091575091575091,-0.9139194139194138,0.026842052656104516
1.21565619,Yulia Putintseva,Beatriz Haddad Maia,17.5,1.03,Beatriz Haddad Maia,Beatriz Haddad Maia,Yulia Putintseva,2023-07-03,4259580,7083752,0.0571428571428571,0.970873786407767,0.0280166435506241,-0.9137309292649098,0.02675907679532111
1.215656834,Carol Zhao,Tamara Korpatsch,1.98,2.02,Tamara Korpatsch,Tamara Korpatsch,Carol Zhao,2023-07-03,7550871,9166525,0.5050505050505051,0.495049504950495,0.0001000100010002,0.01000100010001,0.49121329856797635
1.215657518,Sofia Kenin,Cori Gauff,3.95,21.0,Sofia Kenin,Sofia Kenin,Coco Gauff,2023-07-03,9149629,19249131,0.2531645569620253,0.0476190476190476,-0.6992163954189271,0.2055455093429776,0.7030353368365847
1.215657557,Lauren Davis,Jessica Pegula,110.0,1.01,Jessica Pegula,Jessica Pegula,Lauren Davis,2023-07-03,4176991,6215852,0.009090909090909,0.99009900990099,-0.0008100810081008,-0.981008100810081,0.020906926595608374
1.215658439,Ons Jabeur,Magdalena Frech,1.01,1000.0,Ons Jabeur,Ons Jabeur,Magdalena Frech,2023-07-03,6161111,8444351,0.99009900990099,0.001,-0.0089009900990099,0.98909900990099,0.9766261530395652
